PERMNO,DateOfObservation,Returns,adjustedPrice,marketCap
10001,20130227,0.007352524,1.007352524,784.9662565
10001,20130331,0.010876732,1.018309228,8864.686845
10001,20130430,0.018722115,1.037374131,4699.574922
10001,20130528,-0.004789885,1.032405228,15.54326023
10001,20130630,-0.015779667,1.016114217,9654.99768
10001,20130730,0.016673024,1.033055914,4591.560886
10001,20130831,0.003141367,1.036301122,6707.397559
10001,20130930,-0.010771462,1.025138644,939.7372501
10001,20131029,-0.005091759,1.019918886,2383.700141
10001,20131130,-0.007588452,1.012179281,9352.037523
10001,20131231,0.012110043,1.024436815,602.4321883
10001,20140130,0.006421053,1.031014778,1045.269723
10001,20140227,0.002927477,1.034033049,7354.561648
10001,20140331,0.002904775,1.037036683,4226.780703
10001,20140430,-0.007715004,1.02903594,9800.920286
10001,20140528,0.010431121,1.039769939,4621.265223
10001,20140630,0.003963947,1.043891532,2116.441102
10001,20140730,-0.002111335,1.041687527,7087.261027
10001,20140831,-0.001347129,1.04028424,650.9408462
10001,20140930,-0.00051735,1.039746049,1415.535635
10001,20141029,-0.008370431,1.031042926,9358.148712
10001,20141130,0.007913771,1.039202363,7787.914899
10001,20141231,0.014422079,1.054189822,3052.232784
10001,20150131,0.025239003,1.080796522,4005.736571
10001,20150228,0.005539192,1.086783261,1377.32646
10001,20150331,-0.007724806,1.078388072,6129.721382
10001,20150429,0.002509819,1.081094631,4766.500293
10001,20150531,-0.009570525,1.070747987,7142.826021
10001,20150630,-0.005631716,1.064717839,8027.64609
10001,20150729,-0.006089634,1.058234097,5027.457281
10001,20150831,-0.007832293,1.049945697,1385.772818
10001,20150930,0.004281793,1.054441347,5295.018041
10001,20151031,-0.010653426,1.043207935,705.4681375
10001,20151130,0.007172414,1.050690253,747.1453385
10001,20151230,0.008453328,1.059572083,1531.982756
10002,20130331,0.007189531,1.00799094,8299.919198
10002,20130430,0.019030635,1.027173647,352.9845076
10002,20130528,0.001529933,1.028745154,4377.936408
10002,20130630,-0.000778901,1.027943864,3767.847572
10002,20130730,0.018724826,1.047191933,4017.930638
10002,20130831,-0.024088036,1.021967136,3449.375433
10002,20130930,-0.003565892,1.018322912,4094.833803
10002,20131029,0.025303775,1.044090326,9339.728013
10002,20131130,-0.003714541,1.04021201,8843.714271
10002,20131231,-0.004603285,1.035423618,7611.667431
10002,20140130,-0.011264674,1.023759909,6740.232616
10002,20140227,0.008929504,1.032901576,475.5636704
10002,20140331,-0.020099404,1.01214087,4776.508426
10002,20140430,-0.006993951,1.005062006,1164.257118
10002,20140528,0.006669751,1.011765519,5138.554186
10002,20140630,0.000985571,1.012762686,2285.31116
10002,20140730,0.007239247,1.020094325,465.7102939
10002,20140831,0.002264408,1.022404235,2296.160478
10002,20140930,0.007808678,1.03038786,3219.078763
10002,20141029,-0.011874159,1.018152871,4933.709055
10002,20141130,0.003180849,1.021391461,8974.548926
10002,20141231,-0.014665671,1.00641207,2766.364932
10002,20150131,0.008832819,1.015301526,7847.820487
10002,20150228,-0.002105699,1.013163607,3782.482711
10002,20150331,0.007553244,1.020816279,2811.070044
10002,20150429,-0.004374674,1.016350541,1358.104657
10002,20150531,0.004286434,1.02070706,3017.882076
10002,20150630,0.01154072,1.032486754,7320.249836
10002,20150729,-0.018796993,1.013079108,6125.541643
10002,20150831,-0.017673882,0.995174067,1190.559127
10002,20150930,-0.017323557,0.977934113,6347.898947
10002,20151031,0.009485921,0.987210719,2089.631924
10002,20151130,0.005051873,0.992197982,8225.402512
10002,20151230,-0.00602456,0.986220425,8241.356283
10003,20130430,-0.008691455,0.979877155,4357.644622
10003,20130528,-0.012352337,0.967773382,4602.668398
10003,20130630,0.011048864,0.978466179,4113.168142
10003,20130730,-0.004511203,0.974052119,1132.629319
10003,20130831,-0.010218908,0.96409837,9366.936164
10003,20130930,-0.004271103,0.959980606,8422.649829
10003,20131029,-0.006864305,0.953391006,6986.202966
10003,20131130,0.010029695,0.962953228,5549.188278
10003,20131231,0.006273312,0.968994134,3392.310364
10003,20140130,0.004523201,0.973377089,7382.234981
10003,20140227,0.005657762,0.978884224,3149.24893
10003,20140331,0.001929748,0.980773224,474.5791885
10003,20140430,-0.007988532,0.972938286,4693.223328
10003,20140528,0.006916084,0.979667208,736.8059565
10003,20140630,-0.006711283,0.973092385,5060.013996
10003,20140730,-0.00921905,0.964121397,6928.633686
10003,20140831,-0.009240916,0.955212032,8205.568861
